Jogador;Temporada;Equipe;Liga;Posição;Jogos;Jogos como Titular;Minutos;FG;FGA;FG%;3P;3PA;3P%;2P;2PA;2P%;eFG%;FT;FTA;FT%;ORB;DRB;TRB;AST;STL;BLK;TOV;PF;PTS;TRP-DOU
Khris Middleton;33;WAS;NBA;SF;14;14;22.1;3.7;9.0;0.41;0.9;3.4;0.28;2.8;5.6;0.49;0.46;2.4;2.7;0.87;0.6;3.1;3.7;3.4;1.3;0.2;1.4;1.6;10.7;
Marcus Smart;30;WAS;NBA;PG;14;0;18.3;3.1;7.3;0.43;1.3;3.4;0.38;1.9;3.9;0.47;0.52;1.6;2.4;0.67;0.3;1.6;1.9;2.7;1.1;0.2;1.3;1.6;9.1;
Richaun Holmes;31;WAS;NBA;PF;31;7;17.2;2.9;4.5;0.65;0.0;0.1;0.00;2.9;4.4;0.66;0.65;1.6;1.9;0.83;2.0;3.7;5.7;1.4;0.3;0.7;0.7;1.6;7.4;
Malcolm Brogdon;32;WAS;NBA;PG;24;13;23.5;4.3;10.0;0.43;0.7;2.3;0.29;3.7;7.7;0.48;0.47;3.4;3.8;0.88;0.9;2.9;3.8;4.1;0.5;0.2;1.6;1.3;12.7;
Jordan Poole;25;WAS;NBA;SG;66;66;29.6;6.7;15.6;0.43;3.5;9.2;0.38;3.2;6.4;0.51;0.54;3.6;4.1;0.89;0.4;2.6;3.0;4.5;1.3;0.4;3.0;2.9;20.6;
Saddiq Bey;24;ATL;NBA;SF;63;51;32.7;4.6;11.1;0.42;1.8;5.7;0.32;2.8;5.4;0.52;0.50;2.7;3.2;0.84;2.7;3.9;6.5;1.5;0.8;0.2;0.9;1.4;13.7;
Anthony Gill;32;WAS;NBA;PF;48;0;7.2;0.8;1.6;0.52;0.2;0.6;0.36;0.6;1.0;0.61;0.58;0.6;0.9;0.66;0.2;0.9;1.1;0.3;0.2;0.0;0.2;0.6;2.5;
Corey Kispert;25;WAS;NBA;SF;61;0;26.3;4.2;9.3;0.45;2.0;5.4;0.36;2.2;3.9;0.57;0.56;1.2;1.4;0.85;0.6;2.4;3.0;1.7;0.4;0.2;1.0;1.6;11.6;
JT Thor;22;WAS;NBA;PF;7;0;18.7;1.7;4.3;0.40;0.3;1.6;0.18;1.4;2.7;0.53;0.43;0.6;1.1;0.50;1.7;2.3;4.0;0.7;0.7;0.4;0.3;1.3;4.3;
Justin Champagnie;23;WAS;NBA;SF;56;25;20.2;3.0;6.0;0.49;1.1;2.9;0.37;1.9;3.2;0.61;0.58;0.8;1.2;0.69;1.6;3.6;5.3;1.0;1.0;0.6;0.8;1.7;7.8;
Bilal Coulibaly;20;WAS;NBA;SF;59;59;33.0;4.5;10.6;0.42;1.1;3.8;0.28;3.4;6.8;0.50;0.47;2.3;3.1;0.75;1.5;3.4;5.0;3.4;1.3;0.7;2.1;2.4;12.3;
Tristan Vukcevic;21;WAS;NBA;C;31;1;13.2;3.0;6.3;0.48;0.9;2.8;0.34;2.1;3.5;0.59;0.55;1.2;1.6;0.76;0.7;2.8;3.5;1.0;0.4;0.6;0.9;1.4;8.2;
Jaylen Martin;24;ORL;NBA;PF;42;1;7.8;1.0;2.5;0.41;0.5;1.4;0.35;0.5;1.1;0.49;0.51;0.2;0.3;0.82;0.3;1.5;1.7;0.4;0.1;0.2;0.3;1.2;2.7;
Kyshawn George;21;WAS;NBA;SG;64;34;26.8;3.0;8.0;0.37;1.7;5.2;0.32;1.3;2.8;0.46;0.47;1.0;1.4;0.76;0.8;3.5;4.3;2.5;1.0;0.8;1.5;3.0;8.6;
Alexandre Sarr;19;WAS;NBA;C;61;61;27.1;4.9;12.2;0.40;1.6;5.1;0.32;3.2;7.1;0.45;0.47;1.7;2.5;0.66;1.9;4.6;6.5;2.2;0.7;1.6;1.6;2.2;13.0;
AJ Johnson;20;WAS;NBA;SG;16;6;24.4;3.2;7.7;0.41;0.9;3.5;0.27;2.3;4.2;0.54;0.48;1.4;1.7;0.85;0.4;2.0;2.4;3.2;0.6;0.1;1.4;1.6;8.8;
Cory Joseph;33;ORL;NBA;PG;46;12;11.6;1.2;3.0;0.40;0.7;2.0;0.37;0.4;0.9;0.47;0.52;0.3;0.4;0.78;0.3;1.1;1.4;1.3;0.5;0.1;0.4;1.0;3.4;
Kentavious Caldwell-Pope;31;ORL;NBA;SG;73;73;30.2;3.2;7.2;0.44;1.5;4.4;0.34;1.7;2.9;0.58;0.54;1.0;1.2;0.86;0.5;1.8;2.2;1.8;1.3;0.5;0.8;1.8;8.8;
Gary Harris;30;ORL;NBA;SG;43;2;14.9;0.9;2.7;0.34;0.6;2.1;0.30;0.3;0.6;0.48;0.46;0.2;0.3;0.58;0.4;1.0;1.4;0.6;0.6;0.3;0.3;1.0;2.7;
Jonathan Isaac;27;ORL;NBA;PF;67;0;15.3;1.8;4.5;0.41;0.6;2.2;0.26;1.3;2.3;0.55;0.47;0.9;1.4;0.67;1.6;2.7;4.3;0.5;0.9;1.1;0.4;1.2;5.2;
Wendell Carter;25;ORL;NBA;C;64;47;25.8;3.3;7.2;0.46;0.6;2.3;0.24;2.7;4.8;0.56;0.50;1.9;2.6;0.74;2.2;5.1;7.3;2.0;0.7;0.6;1.1;3.0;9.0;
Moritz Wagner;27;ORL;NBA;C;30;1;18.8;4.7;8.3;0.56;0.9;2.5;0.36;3.8;5.8;0.65;0.62;2.6;3.7;0.72;1.3;3.6;4.9;1.4;0.8;0.4;1.6;1.8;12.9;
Goga Bitadze;25;ORL;NBA;C;66;41;20.6;3.0;4.8;0.62;0.0;0.4;0.12;2.9;4.4;0.66;0.62;1.2;1.9;0.63;2.4;4.3;6.7;1.9;0.7;1.4;1.0;2.2;7.2;
Cole Anthony;24;ORL;NBA;PG;62;22;18.6;3.5;8.3;0.42;1.1;3.2;0.35;2.4;5.1;0.47;0.49;1.4;1.7;0.82;0.7;2.4;3.1;2.9;0.7;0.5;1.6;2.3;9.6;
Trevelin Queen;27;ORL;NBA;SG;29;2;13.6;1.6;4.6;0.35;0.6;2.4;0.25;1.0;2.2;0.46;0.41;0.5;0.6;0.88;0.8;0.8;1.6;1.2;1.0;0.3;0.8;1.3;4.3;
Franz Wagner;23;ORL;NBA;SF;57;57;33.8;8.9;19.4;0.46;1.7;5.9;0.29;7.2;13.5;0.54;0.51;4.6;5.3;0.87;0.9;4.7;5.7;4.8;1.2;0.4;2.4;2.5;24.2;
Jalen Suggs;23;ORL;NBA;PG;35;35;28.6;5.6;13.7;0.41;2.2;6.9;0.31;3.5;6.8;0.51;0.49;2.8;3.1;0.88;0.7;3.4;4.0;3.7;1.5;0.9;2.9;2.8;16.2;
Mac McClung;26;ORL;NBA;SG;2;0;5.0;0.0;1.0;0.00;0.0;0.5;0.00;0.0;0.5;0.00;0.00;0.0;0.0;;0.0;0.5;0.5;1.5;0.0;0.0;0.0;1.0;0.0;
